=== base64 / json / decompress / decode symbols ===
  0x003f9e58 _Z16My_Json_Get_DataPPvS_PKc
  0x00407610 _ZN26CGameMissionFinishApiMaker11MakeAPIDataEP10ngJsonHash
  0x00407740 _ZN26CGameMissionUpdateApiMaker11MakeAPIDataEP10ngJsonHash
  0x00415924 _ZN18CGoodsLockInScreen15FillInJsonArrayEP11ngJsonArray
  0x00415a2c _ZN10CLockMnger18GetOprateJsonArrayEv
  0x0044e2b4 _ZN11CHttpClient6PutURLER10ngStringV2P10ngJsonHash
  0x0045e100 _ZN11CHttpClient12EnterDungeonEP10ngJsonHash
  0x004605b4 _ZN11CHttpClient15MercenaryStarUpEiP11ngJsonArrayS1_
  0x00460740 _ZN11CHttpClient20MercenaryUpdateSkillEiP11ngJsonArray
  0x00460aac _ZN11CHttpClient13MercenaryFireEP11ngJsonArray
  0x0046107c _ZN11CHttpClient18MercenaryBrainwashEiP11ngJsonArray
  0x00461124 _ZN11CHttpClient15MercenaryPourInEiP11ngJsonArray
  0x00465540 _ZN11CHttpClient18UpdateSampleStatusEP10ngJsonHash
  0x004655d4 _ZN11CHttpClient19UpdateWindowsStatusEP10ngJsonHash
  0x004657a0 _ZN11CHttpClient14NotifySearchADEP10ngJsonHash
  0x00467cdc _ZN11CHttpClient9LockGoodsEP11ngJsonArray
  0x00478870 _ZN11CJsonHelper7GetDataERiPvz
  0x00478970 _ZN11CJsonHelper7GetDataERxPvz
  0x00478a72 _ZN11CJsonHelper7GetDataERhPvz
  0x00478b70 _ZN11CJsonHelper7GetDataER10ngStringV2Pvz
  0x00478c82 _ZN11CJsonHelper7GetDataERdPvz
  0x00478d84 _ZN11CJsonHelper7GetDataERfPvz
  0x00478e88 _ZN11CJsonHelper7GetDataERPvS0_z
  0x00478f86 _ZN11CJsonHelper7GetDataERiPvP12ngLinkedList
  0x00479002 _ZN11CJsonHelper7GetDataERhPvP12ngLinkedList
  0x00480290 _ZN18CCKJsonParseHelper16ParseCustomArrayEPvRiS1_i
  0x004a8324 _ZN18CMS_MineMainScreen16_SaveEveryPointsEP10ngJsonHashRNS_18TOUCH_POINT_structE
  0x004ace10 _ZN11CMS_YbClass11SetAnalysisEP10ngJsonHash
  0x004acee4 _ZN11CMS_YbClass16SetLearn_projectEP10ngJsonHash
  0x004b75d0 _ZN11CMainScreen21OnGetSearchAdResponseEP10ngJsonHash
  0x004cd4a4 _ZN25CMercenaryBrainwashScreen21CollectReservedSkillsEP11ngJsonArray
  0x004e3d7c _ZN22CMercenaryUpStarScreen12SetJsonArrayEP11ngJsonArray
  0x004ee1d4 _ZN9CMsgCodec6EnCodeE11ENCODE_TYPEP10ngJsonHashP12ngByteBuffer
  0x004ee58c _ZN9CMsgCodec17GetJsonDataSingleEP12ngByteBufferPP10ngJsonHash
  0x004ee67c _ZN9CMsgCodec11GetJsonDataEP12ngByteBufferiPP10ngJsonHash
  0x0057e69c _ZN13CStorePackage14OnPMCustomFireEP10ngJsonHashPKcS3_
  0x0057e874 _ZThn224_N13CStorePackage14OnPMCustomFireEP10ngJsonHashPKcS3_
  0x005813a4 _ZN13CStorePackage20OnASPurchaseFinishedEjP10ngJsonHash
  0x00581424 _ZThn216_N13CStorePackage20OnASPurchaseFinishedEjP10ngJsonHash
  0x00581556 _ZN13CStorePackage14OnPMCustomFireEP10ngJsonHashP11ngJsonArrayPKc
  0x0058157a _ZThn224_N13CStorePackage14OnPMCustomFireEP10ngJsonHashP11ngJsonArrayPKc
  0x005ac110 _ZN14CDZ_JsonHelper11GetInstanceEv
  0x005ac150 _ZN14CDZ_JsonHelper15ReleaseInstanceEv
  0x005ac184 _ZN14CDZ_JsonHelper21CheckJsonErrorInvalidEPv
  0x005ac1bc _ZN14CDZ_JsonHelper11GetJsonDataEPvP10ngStringV2PS0_
  0x005ac1f6 _ZN14CDZ_JsonHelper15GetJsonListIterEPvP10ngStringV2PP10ngIterator
  0x005ac3b0 _ZN14CDZ_JsonHelperD2Ev
  0x005ac3b2 _ZN14CDZ_JsonHelperD0Ev
  0x005b0848 _ZN15CMsgBroadcastor18DecodeAndBroadcastEPvih
  0x005b0a20 _ZN10CTcpClient4SendEP10ngJsonHash
  0x005b0acc _ZN10CTcpClient13SendCustomMsgEP10ngJsonHash
  0x005b4d24 _ZN21asGameHelperInterface21GenCustomJsonByPlayerEP7CPlayer
  0x005b4f42 _ZN21asGameHelperInterface8ShowFAQsEhP10ngJsonHashP11ngJsonArrayh
  0x005b4f44 _ZN21asGameHelperInterface14ShowFAQSectionEPKchP10ngJsonHashP11ngJsonArrayh
  0x005b4f46 _ZN21asGameHelperInterface13ShowSingleFAQEPKchP10ngJsonHashP11ngJsonArrayh
  0x005b4f48 _ZN21asGameHelperInterface16ShowConversationEP10ngJsonHashP11ngJsonArray
  0x005b5140 _ZN18asHelpShiftAndroid8ShowFAQsEhP10ngJsonHashP11ngJsonArrayh
  0x005b5220 _ZN18asHelpShiftAndroid14ShowFAQSectionEPKchP10ngJsonHashP11ngJsonArrayh
  0x005b531c _ZN18asHelpShiftAndroid13ShowSingleFAQEPKchP10ngJsonHashP11ngJsonArrayh
  0x005b5418 _ZN18asHelpShiftAndroid16ShowConversationEP10ngJsonHashP11ngJsonArray
  0x005b5c38 _ZN10asPurchase22HandlePurchaseFinishedEjP10ngJsonHash
  0x005b5d6c _ZN10asPurchase17OpenPurchasePanelEP10ngJsonHashPKcj
  0x005b5e14 _ZN10asPurchase17OpenPurchasePanelEPKciP11ngJsonArrayj
  0x005b5eb0 _ZN10asPurchase8PurchaseEP10ngJsonHashPKcj
  0x005b5ecc _ZN10asPurchase8PurchaseEPKciP11ngJsonArrayj
